id,Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment
8936,2022-11-20 16:09:22+00:00,2,Twitter for Android,"Goal against the hosts disallowed for no apparent reason. This World Cup stinks on EVERY level. 
#corruptFIFA
#WorldCup2022 
#QatarvsEcuador",negative
4605,2022-11-20 16:37:01+00:00,0,Twitter for Android,"Clip from : @NeverAFoul 
@MCFCDaps 

Never A Foul Studio 
Reaction to Valencia's Second Goal for Ecuador to make it 2-0 
#NeverAFoulClips 
#QatarWorldCup2022 
#Ecuador 
#WorldCup2022 https://t.co/zJ5ozyapkH",neutral
14177,2022-11-20 15:15:28+00:00,0,Twitter Web App,"Bank Builder 

Over 0.5/1.0 FHG

Asian Market 1.9 Odds 

#FootyTips #Tipster #WorldCup2022 https://t.co/28ChMxirYn",neutral
3043,2022-11-20 17:17:51+00:00,1,Twitter for Android,I think Ecuador have settled here. This game is done. #WorldCup2022,neutral
14891,2022-11-20 15:03:12+00:00,1,Twitter for Android,Finna get myself a Qatari girl. #WorldCup2022,neutral
14360,2022-11-20 15:11:38+00:00,0,Twitter Web App,"If you're mad about the #WorldCup2022 being in Qatar, blame Democrats like Joe Biden and their followers. They cause the West to rely on places like Qatar for oil and gas.",negative
10673,2022-11-20 16:04:32+00:00,0,Twitter for iPhone,Some mental tackles going in already #WorldCup2022 #QatarWorldCup2022,neutral
10062,2022-11-20 16:07:21+00:00,0,Twitter for iPhone,That was a great goal by Ecuador #WorldCup2022,positive
2848,2022-11-20 17:34:48+00:00,0,Twitter for iPhone,What halftime talk did they give to Ecuador?? #WorldCup2022,neutral
11201,2022-11-20 16:00:31+00:00,0,Hootsuite Inc.,"In #Qatar with Kaltham Jaber, the first Qatari woman to author a collection of short stories and  #Ecuador with Luz Argentina Chiriboga, one of the first to address the duality of African and Hispanic cultures #WorldCup2022 #Yopougon https://t.co/auANAkIF5a",neutral
7029,2022-11-20 16:14:02+00:00,0,Twitter for iPhone,"Everyone: Goooaaal Equador!!

VAR: 
#WorldCup2022 https://t.co/rdJ6RnGNd3",positive
13470,2022-11-20 15:26:55+00:00,6,Twitter for Android,#Qatar2022 opening ceremony was not only just an announcement of the sporting event but also the strength of the Middle East lead the world. #WorldCup2022 https://t.co/b73yWb6teL,positive
14449,2022-11-20 15:10:07+00:00,2,Twitter for iPhone,"Morgan Freeman at the World Cup opening ceremony!
#WorldCup2022 https://t.co/ZW2fc8xzd8",positive
1144,2022-11-20 19:57:18+00:00,0,Twitter Web App,#WorldCup2022: Anyone else want to see Iran win tomorrow?,neutral
22099,2022-11-20 02:16:40+00:00,3,Twitter for iPhone,Itâs finally here. The day we are all being waiting for. #FIFAWorldCup start today. @DStv_Ghana @DStv all the exclusive content and prematch discussions are all live. Get behind your country and rally with your Flag. I rep Ghana ð¬ð­ #QatarWorldCup2022 #WorldCup2022 #BlackStars,positive
7654,2022-11-20 16:11:28+00:00,0,Twitter Web App,"Why was Ecuador's goal ruled out?  Anybody ð¤
#WorldCup2022",neutral
22054,2022-11-20 02:32:23+00:00,0,Twitter for iPhone,What time #WorldCup2022 start?,neutral
22245,2022-11-20 01:23:50+00:00,0,Twitter for Android,I was looking forward to Benzema over them all ð«¤ #WorldCup2022,positive
15854,2022-11-20 14:47:57+00:00,0,Twitter for Android,Let's begin #WorldCup2022 #WorldCup https://t.co/QhOXKnsoSe,positive
13337,2022-11-20 15:28:56+00:00,57,Twitter for Android,"I needed to hear this Morgan Freeman voice today.

#WorldCup 
#WorldCup2022 
#MorganFreeman https://t.co/MdIaMGMHFE",positive
11072,2022-11-20 16:01:27+00:00,2,Twitter for iPhone,"Am I watching Qatar v Ecuador on my phone at my daughterâs volleyball tournament? 

Yes, yes I am.

As others have noted, apparently only men support the Qatari national team? ð¨ð» 

#WorldCup2022",neutral
6595,2022-11-20 16:17:44+00:00,0,Twitter for iPhone,#WorldCup2022 letâs we got our first penalty of the tourney!!!,positive
9750,2022-11-20 16:08:21+00:00,0,Twitter for iPhone,How that offside wtfðð #WorldCup2022,negative
19684,2022-11-20 09:43:40+00:00,1,Twitter for Android,Anyone playing FIFA World Cup Fantasy?? #WorldCup2022 #fantasy #team #FIFAWorldCup #QatarWorldCup2022 #countdown https://t.co/DPjRq0dnwP,neutral
14772,2022-11-20 15:05:00+00:00,1,Twitter Web App,"Opening Ceremony is Top Tier ð¯ð¥
#WorldCup2022 ð
#WorldcupQatar2022 â½",positive
57,2022-11-20 23:40:14+00:00,1,Twitter for Android,"No matter what will be #England and #iran #WorldCup2022  outcome , the things is football stand here as a fair game and to see how world react to iran situtaion! and sending message around the world for young poeple in particular to see that inclucivity is very important",neutral
6494,2022-11-20 16:18:23+00:00,1,Twitter for iPhone,#WorldCup2022 The players behind the goalkeeper offside rule always confuses and still does. https://t.co/jTImQWOe4p,negative
2943,2022-11-20 17:27:19+00:00,5,Twitter for Android,"Watch what Enner Valencia's FIFA World Cup opening goal for looked like from right behind the goal ðªð¨  #FIFAWorldCup
#WorldCup #WorldCup2022
#BreakingNews #Qutarworldcup #Ecuador #EcuadorvsQatar #ECU  https://t.co/yQrsVVn976",neutral
21008,2022-11-20 07:04:07+00:00,1,Twitter for Android,"Almost time ð
FIFAWorldCupâ¯â¯â¯ #FIFAWorldCupQatar2022 #WorldCup2022 #WorldCup #WorldCup #WorldCup2022ET #WorldcupQatar2022 #QatarWorldCup2022 #Qatar2022 #QatarWorldCup #FIFA https://t.co/N1Se587w2Z",positive
15210,2022-11-20 14:59:09+00:00,1,HubSpot,"What is the correlation between major sporting events &amp; human exploitation?
Click on the below link to find out what @ActiveFence uncovered in their research.
 https://t.co/SMuktt0GbP
 #worldcup2022",neutral
16902,2022-11-20 13:31:47+00:00,0,Twitter for iPhone,"We made it guys! 
#fifaworldcup #worldcup2022 https://t.co/hUfbZsnCaF",positive
21660,2022-11-20 04:41:07+00:00,0,Twitter for iPhone,lets go #japan pride of #asia #WorldCup2022 https://t.co/KDg6t5YSY8,positive
19141,2022-11-20 10:23:00+00:00,25,Sprout Social,"How can we pray during a 'very different' World Cup?

Two sports chaplains share their views.

#WorldCup2022

https://t.co/gxQJJoW15L",neutral
18097,2022-11-20 11:55:02+00:00,1,Twitter for iPhone,Italia â90 was and always will be the greatest Football World Cup ðâ½ï¸ðð®ð¹ #WorldCup #WorldCup2022 #Italia90 https://t.co/9VfnTrPii8,positive
20873,2022-11-20 07:28:03+00:00,0,Twitter for iPhone,Any good apps to keep track of World Cup fixtures? #WorldCup2022,neutral
1339,2022-11-20 19:33:28+00:00,0,Twitter Web App,"In the U.S. Fox channel are airing the games in English. Telemundo are airing the games in Spanish.  I have a link. I hope it works tomorrow. #WorldCup2022 
https://t.co/kcm0ylp0bv",neutral
18627,2022-11-20 11:15:53+00:00,2,Twitter for Android,"For anyone still on here who fancies a bit of random music i'm on @radioharrow until 12 with the #SundayShuffle
Gonna be playing some new stuff from @ninacobham @SaultGlobal and the epic new #WorldCup2022 anthem. Plus some random classics including some East African bangers!",positive
4003,2022-11-20 16:45:12+00:00,0,Twitter for Android,What a complete sausage fest this Qatar crowd... #WorldCup2022,negative
4160,2022-11-20 16:42:35+00:00,0,Twitter for iPhone,@JioCinema @FIFAWorldCup Jio style of watching #WorldCup2022  watch - buffer - watch - buffer - watch - buffer https://t.co/z866ACJDLA,neutral
13250,2022-11-20 15:30:06+00:00,0,Twitter for Android,"CAN SOMEONE REMOVE THE WATERMARK PLEASE
#JungkookAtFIFAWorldCup #JUNGKOOKxFIFA #WorldCup2022 #FIFAWorldCup https://t.co/4yShX82YUs",neutral
13176,2022-11-20 15:31:05+00:00,0,Twitter for Android,@rasbt @tunguz @kaggle competition launched: Who will win the #WorldCup2022 ?  #XGBOOST,neutral
15453,2022-11-20 14:55:03+00:00,0,Twitter for iPhone,"Whoâs going to win the #QatarWorldCup2022?

#FIFAWorldCup #Qatar2022 #WorldCup #WorldCup2022 #FIFAWorldCup2022",neutral
4347,2022-11-20 16:39:58+00:00,0,Twitter for iPhone,Foulball #WorldCup2022,negative
17913,2022-11-20 12:04:02+00:00,1,Twitter Web App,"After #Qatar doing a U turn on alcohol consumption and dress codes, it will be next to impossible for any Arabic country to host major sports events. Anyway asian games was a HUGE disaster in 2007, they wl repeat this in 2030 ll#FIFAWorldCup #WorldCup2022 #football #FIFAWorldCup",negative
4771,2022-11-20 16:35:56+00:00,0,Twitter for iPhone,That Ecuador header is easily the goal of the tournament so far #WorldCup2022,positive
18301,2022-11-20 11:40:20+00:00,0,Twitter for iPhone,Its today #WorldCup2022 https://t.co/VdEDGngZKh,neutral
10802,2022-11-20 16:03:43+00:00,0,Twitter Web App,"@fun88eng On @AndiamOfficial there is a special #Giveaway for those who guess the winner of this #WorldCup2022 correctly, and I strongly see #KoreaRepublic shocking everyone.",positive
5076,2022-11-20 16:34:08+00:00,0,Twitter for iPhone,Nice header goal thing! #WorldCup2022,positive
15725,2022-11-20 14:50:03+00:00,0,Twitter Web App,"2022 FIFA World Cup Opening Ceremony Live Streams Online

#Qatar2022
#FIFAWorldCup
#OpeningCeremony
#WorldCup2022

ð´LIVE Tvðº https://t.co/VV7MwdFhrh

ðFIFA World Cup Opening Ceremony
ðFIFA World Cup, Qatar 2022
ðFIFA World Cup 2022 Opening Ceremony

tyuty",neutral
22467,2022-11-20 00:18:01+00:00,2,Twitter Web App,"Great Friend - @philwest - playing all your soccer and futbol tunes tonight. It's a great show, take a listen... ON THE RADIO ... or your laptop. ;) #WorldCup2022 https://t.co/jVpDmJt5aZ",positive
21350,2022-11-20 05:57:14+00:00,0,TweetDeck Web App,"At $1.4 billion in total, Chinese brands are the biggest-spending #QatarWorldCup2022 sponsors. Who are the major Chinese sponsors and how other countries are faring? 
#WorldCup #WorldCup2022 https://t.co/g0sqxtVoqb",neutral
18101,2022-11-20 11:54:42+00:00,4,Twitter for Android,"Finally, the wait is over!! The #FIFA World#Cup is here. Let the craze begin in #Qatar2022 . ð¥ð¤

Which team are you supporting?Â 

GRSC -&gt; #Canada !! ð¨ð¦ð

#wecan 
#CanMNT
#WorldCup2022 
#Qatar https://t.co/NvhG6ZLHfz",positive
20593,2022-11-20 08:05:55+00:00,2,Twitter for Android,"#YOHO invites you to the #WorldCup2022 
ð#Gamefi ""World Cup"" will be online soonð¥
looking forward to your battle!
ð»ð»ð» https://t.co/JVBzc8eBxS https://t.co/eeC4kWVTik",positive
14101,2022-11-20 15:17:11+00:00,4,Twitter for iPhone,"If anyone asks you what sports washing looks like, just play them this Fox Sports pre-match show. Beyond cringe. #WorldCup2022",negative
12689,2022-11-20 15:39:31+00:00,0,Twitter for Android,Sony LIV in all this @JioCinema fiasco #WorldCup2022 #FIFAWorldCup https://t.co/fd2xFcryMX,negative
2301,2022-11-20 18:10:29+00:00,0,Twitter for Android,"@SuperSportTV @DStv is there any reason why the #WorldCup2022 is in Mono?

#QATECU",neutral
15030,2022-11-20 15:01:30+00:00,5,Twitter for iPhone,"Come and get your questions answeredð

#WorldCup2022 

https://t.co/UNBPBJanDf",neutral
2998,2022-11-20 17:22:27+00:00,0,Twitter for iPhone,"Football is better with ð³ð¿ð²ð² pints! Buy 5 and get 1 free when you watch #WorldCup2022 football in all our bars.

Start collecting stickers tomorrow. https://t.co/SBaq5KSmqD",positive
22367,2022-11-20 00:48:55+00:00,0,Twitter Web App,"#QatarWorldCup2022  #WorldCup2022  #WorldCup #QatarWorldCup #Qataris 

When you keep using #Islam &amp; your culture as the excuse for lack of integrity, not even a display of slight embarrassment abt your beer backflip

then you will get exactly the stereotype you ask for.",neutral
3189,2022-11-20 17:06:52+00:00,3,Twitter Web App,"Absolutely diabolical decision-making from a keeper that has been involved in 200+ games in his career. Saad Al Sheeb...
#WorldCup #WorldCup2022 https://t.co/xf6Z4qKm2a",negative
9517,2022-11-20 16:08:41+00:00,0,Twitter for iPhone,5 mins into the #WorldCup2022 and already more corruption!,negative
5018,2022-11-20 16:34:28+00:00,0,Twitter for iPhone,Didnât see this scoreline but not complaining ððð #vamoslatri #WorldCup2022,positive
6290,2022-11-20 16:19:17+00:00,2,Twitterrific for iOS,Great penno! VAR that! #WorldCup2022,positive
379,2022-11-20 22:42:03+00:00,0,Triberr,Love sexy #soccer players? Grab your #FREE #football #erotic #romance ebook here! #worldcup2022 #alphamale https://t.co/YgfyBM1z3o via @lily_harlem https://t.co/ZKTzT69LCf,positive
4610,2022-11-20 16:36:59+00:00,0,Twitter for iPhone,"Qatar 0:2 Valencia #QATECU in the opening game of the #WorldcupQatar2022 
#WorldCup2022 https://t.co/JTj3Od5KLx",neutral
14317,2022-11-20 15:12:43+00:00,0,Twitter for Android,"â½ï¸ is all. 

#WorldCup2022",neutral
14173,2022-11-20 15:15:35+00:00,1,Twitter Web App,gianni is a fucking money hungry moron....... #BBCWorldCup #WorldCup2022 #FIFAWorldCup,negative
16846,2022-11-20 13:39:36+00:00,0,Qualtrics Social Connect,"@stepsisstripper Hi, your ï¸#WorldCup2022 is now available in the Player RequestABet World Cup 2022 market at 80/1 &gt; https://t.co/gzdsGJt7RU Good Luck! â½ï¸",positive
12378,2022-11-20 15:45:21+00:00,0,Twitter for Android,"Early prediction 
@England v @CBF_Futebol in the final #WorldCup2022 #WorldcupQatar2022",neutral
5814,2022-11-20 16:22:46+00:00,1,Twitter for iPhone,Qatari officials when the keeper gave the pen away #FIFAWorldCup #WorldCup2022 https://t.co/Wlzpm2yomz,neutral
12027,2022-11-20 15:51:35+00:00,0,Twitter for Android,"@MrRightke We must be seen! ð¦ð· 
#WorldCup2022 #FIFAWorldCup #QatarWorldCup2022",positive
19510,2022-11-20 09:57:30+00:00,0,Twitter for Android,Should I also cover Spain? I mean they speak Spanish and the other outlets like Univision and Telemundo are to #concaf #conmebol #lafuriaroja #WorldCup2022,neutral
17415,2022-11-20 12:38:05+00:00,1,Twitter for iPhone,"From #Indonesia â cant hardly wait for the #FIFAWorldCup 2022 
#WorldCup2022 
#Qatar2022 https://t.co/oEO5OnVBae",positive
17784,2022-11-20 12:13:00+00:00,2,Twitter Web App,"The World Cup begins on in a few hours with what will be the first match that hosts Qatar have ever played on soccer's biggest stage, a tricky clash against South American representatives Ecuador. #FIFAWorldCup2022 #WorldCup2022 https://t.co/Vxj7NiPNdu",neutral
927,2022-11-20 20:42:02+00:00,33,Twitter for iPhone,"ð Happy 60th Birthday to club legend Tata Martino.

Tata holds the record for most Newell's Old Boys appearances (505) &amp; won titles as a player in 88, 90, 91 &amp; 92 and as a manager in 2013. 

On Tuesday, he will coach Mexico in their first #WorldCup2022 game against Poland. https://t.co/pggqJDBqKN",positive
19741,2022-11-20 09:39:50+00:00,1,Twitter for iPhone,"One simple sign from the players when they score against Iran. Thatâs all, just scrunch &amp; snip ð #WorldCup2022 https://t.co/32ZzuLUWpB",neutral
5253,2022-11-20 16:31:40+00:00,0,Twitter for iPad,Look at those Qatari fans in the stands jumping up and down. Total sausage-fest. #WorldCup2022,neutral
11453,2022-11-20 15:58:21+00:00,1,Twitter for Android,That opening ceremony performance was under whelming #WorldCup2022,negative
9477,2022-11-20 16:08:43+00:00,0,Twitter Web App,Offside is a criminally stupid rule sometimes. #WorldCup2022,negative
6549,2022-11-20 16:18:00+00:00,0,Twitter for Android,@JioCinema is such a terrible application for world cup streaming. This tournament has so many red flags everywhere you look. Its like excitement killing machine. #WorldCup2022,negative
17398,2022-11-20 12:39:08+00:00,1,Twitter Web App,"With the #WorldCup2022 finally kicking off today â½ï¸ there is no shortage of hot topics to discuss, including âhopefullyâ the games themselves. Our Research Fellow @tobiasborck shares his thoughts on what this means for the host nation and its identityð¶ð¦ 

#Qatar2022 
ð§µ(1/5)",positive
9233,2022-11-20 16:09:00+00:00,0,Twitter for iPhone,Oh boy. Here we go lol #WorldCup2022,positive
21835,2022-11-20 03:49:53+00:00,0,Twitter for iPhone,Going to bed early so I can wake up early to watch the #WorldCup #WorldCup2022 #WakandaForever,positive
15431,2022-11-20 14:55:29+00:00,0,Twitter Web App,"2022 FIFA World Cup Opening Ceremony Live Streams Online

#Qatar2022
#FIFAWorldCup
#OpeningCeremony
#WorldCup2022

ð´LIVE Tvðº https://t.co/VV7MwdFhrh

ðFIFA World Cup Opening Ceremony
ðFIFA World Cup, Qatar 2022
ðFIFA World Cup 2022 Opening Ceremony

uykjhkhj",neutral
399,2022-11-20 22:39:42+00:00,4,Twitter Web App,"#IslamicRepublic's team in #WorldCup2022 is not Iran's national team it's not the #TeamMelli and Iranians do not support henchmen of torture, murder and brutality.
I'm supporting #ENG tomorrow and want to see hair snapping gesture after each goal.
#WomanLifeFreedom 
#Mahsa_Amini https://t.co/256QpgloQZ",negative
19192,2022-11-20 10:18:55+00:00,0,Twitter for iPhone,"@TylaTPTP if they beat #england youâll see one every where you go in #Ireland too!! ðð Come on #Cymru !!
#WorldCup  #WorldCup2022 #QatarWorldCup2022 #WALES #FIFAWorldCup #football https://t.co/f4UCpy8Ya5",positive
